! created by  ASDP Version 2.2 Copyright(C) 2019

!G1
assign (resid 1    and name HA#   )(resid 5    and name HD#   )     4.0 2.2 1.0
assign (resid 53   and name HA    )(resid 54   and name HA    )     4.0 2.2 1.0
assign (resid 53   and name HA    )(resid 54   and name HB2   )     4.0 2.2 1.0
assign (resid 53   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 54   and name HN    )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 57   and name HB#   )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 58   and name HN    )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 58   and name HA    )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 58   and name HG2   )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 58   and name HD2   )     4.0 2.2 1.0
assign (resid 53   and name HB#   )(resid 61   and name HD1#  )     4.0 2.2 1.0
!S54
assign (resid 54   and name HN    )(resid 54   and name HA    )     3.6 1.8 1.0
assign (resid 54   and name HN    )(resid 54   and name HB#   )     2.9 1.1 0.5
assign (resid 54   and name HN    )(resid 55   and name HN    )     5.0 3.2 1.0
assign (resid 54   and name HN    )(resid 57   and name HB1   )     5.0 3.2 1.0
assign (resid 54   and name HN    )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 54   and name HN    )(resid 58   and name HN    )     5.0 3.2 1.0
assign (resid 54   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 54   and name HA    )(resid 54   and name HB1   )     3.6 1.8 1.0
assign (resid 54   and name HA    )(resid 55   and name HN    )     2.9 1.1 0.5
assign (resid 54   and name HA    )(resid 55   and name HA    )     3.6 1.8 1.0
assign (resid 54   and name HA    )(resid 55   and name HG1   )     4.0 2.2 1.0
assign (resid 54   and name HA    )(resid 58   and name HN    )     4.0 2.2 1.0
assign (resid 54   and name HA    )(resid 58   and name HB#   )     5.0 3.2 1.0
assign (resid 54   and name HA    )(resid 58   and name HG#   )     4.0 2.2 1.0
assign (resid 54   and name HA    )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 54   and name HA    )(resid 58   and name HE1   )     4.0 2.2 1.0
assign (resid 54   and name HB#   )(resid 55   and name HN    )     3.6 1.8 1.0
!E55
assign (resid 55   and name HN    )(resid 55   and name HA    )     3.6 1.8 1.0
assign (resid 55   and name HN    )(resid 55   and name HB#   )     3.6 1.8 1.0
assign (resid 55   and name HN    )(resid 55   and name HG#   )     4.0 2.2 1.0
assign (resid 55   and name HN    )(resid 56   and name HA    )     5.0 3.2 1.0
assign (resid 55   and name HN    )(resid 58   and name HN    )     5.0 3.2 1.0
assign (resid 55   and name HN    )(resid 58   and name HB#   )     4.0 2.2 1.0
assign (resid 55   and name HN    )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 55   and name HN    )(resid 58   and name HE1   )     4.0 2.2 1.0
!assign (resid 55   and name HA    )(resid 55   and name HB#   )     3.6 1.8 1.0
assign (resid 55   and name HA    )(resid 55   and name HG#   )     4.0 2.2 1.0
assign (resid 55   and name HA    )(resid 56   and name HA    )     3.6 1.8 1.0
assign (resid 55   and name HA    )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 55   and name HA    )(resid 57   and name HN    )     2.9 1.1 0.5
assign (resid 55   and name HA    )(resid 57   and name HB1   )     3.6 1.8 1.0
assign (resid 55   and name HA    )(resid 58   and name HN    )     2.3 0.5 0.4
assign (resid 55   and name HA    )(resid 58   and name HB#   )     3.6 1.8 1.0
assign (resid 55   and name HA    )(resid 59   and name HN    )     3.6 1.8 1.0
!assign (resid 55   and name HB#   )(resid 55   and name HG#   )     4.0 2.2 1.0
assign (resid 55   and name HB#   )(resid 56   and name HA    )     2.9 1.1 0.5
assign (resid 55   and name HB1   )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 55   and name HB2   )(resid 58   and name HN    )     5.0 3.2 1.0
assign (resid 55   and name HB2   )(resid 58   and name HD1   )     4.0 2.2 1.0
assign (resid 55   and name HG1   )(resid 56   and name HA    )     4.0 2.2 1.0
assign (resid 55   and name HG#   )(resid 58   and name HB1   )     4.0 2.2 1.0
assign (resid 55   and name HG#   )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 55   and name HG2   )(resid 59   and name HN    )     4.0 2.2 1.0
assign (resid 55   and name HG2   )(resid 59   and name HB    )     4.0 2.2 1.0
!P56
!assign (resid 56   and name HA    )(resid 56   and name HB#   )     2.9 1.1 0.5
!assign (resid 56   and name HA    )(resid 56   and name HG#   )     4.0 2.2 1.0
!assign (resid 56   and name HA    )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 56   and name HA    )(resid 57   and name HN    )     4.0 2.2 1.0
assign (resid 56   and name HA    )(resid 58   and name HN    )     4.0 2.2 1.0
assign (resid 56   and name HA    )(resid 58   and name HB1   )     5.0 3.2 1.0
assign (resid 56   and name HA    )(resid 59   and name HN    )     4.0 2.2 1.0
assign (resid 56   and name HA    )(resid 59   and name HB    )     5.0 3.2 1.0
assign (resid 56   and name HA    )(resid 59   and name HG2#  )     4.0 2.2 1.0
!assign (resid 56   and name HB#   )(resid 56   and name HG#   )     4.0 2.2 1.0
!assign (resid 56   and name HB#   )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 56   and name HB#   )(resid 57   and name HN    )     4.0 2.2 1.0
assign (resid 56   and name HB1   )(resid 57   and name HN    )     5.0 3.2 1.0
!assign (resid 56   and name HG#   )(resid 56   and name HD2   )     4.0 2.2 1.0
assign (resid 56   and name HG#   )(resid 57   and name HN    )     4.0 2.2 1.0
assign (resid 56   and name HG2   )(resid 57   and name HB2   )     4.0 2.2 1.0
assign (resid 56   and name HD2   )(resid 57   and name HN    )     4.0 2.2 1.0
!F57
assign (resid 57   and name HN    )(resid 57   and name HA    )     2.9 1.1 0.5
assign (resid 57   and name HN    )(resid 57   and name HB#   )     2.3 0.5 0.4
assign (resid 57   and name HN    )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 57   and name HN    )(resid 58   and name HN    )     3.6 1.8 1.0
!assign (resid 57   and name HN    )(resid 59   and name HN    )     5.0 3.2 1.0
!assign (resid 57   and name HA    )(resid 57   and name HB#   )     2.9 1.1 0.5
assign (resid 57   and name HA    )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 57   and name HA    )(resid 57   and name HE#   )     4.0 2.2 1.0
assign (resid 57   and name HA    )(resid 58   and name HN    )     3.6 1.8 1.0
assign (resid 57   and name HA    )(resid 60   and name HN    )     3.6 1.8 1.0
assign (resid 57   and name HA    )(resid 60   and name HB#   )     3.6 1.8 1.0
assign (resid 57   and name HA    )(resid 61   and name HN    )     5.0 3.2 1.0
assign (resid 57   and name HB#   )(resid 57   and name HD#   )     4.0 2.2 1.0
assign (resid 57   and name HB#   )(resid 58   and name HN    )     2.9 1.1 0.5
assign (resid 57   and name HB1   )(resid 59   and name HN    )     5.0 3.2 1.0
!assign (resid 57   and name HD#   )(resid 57   and name HE#   )     4.0 2.2 1.0
!assign (resid 57   and name HD#   )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 57   and name HD#   )(resid 58   and name HN    )     4.0 2.2 1.0
assign (resid 57   and name HD#   )(resid 58   and name HA    )     4.0 2.2 1.0
assign (resid 57   and name HD#   )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 57   and name HE#   )(resid 57   and name HZ    )     4.0 2.2 1.0
assign (resid 57   and name HE#   )(resid 60   and name HB2   )     4.0 2.2 1.0
assign (resid 57   and name HE#   )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 57   and name HZ    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!K58
assign (resid 58   and name HN    )(resid 58   and name HA    )     3.6 1.8 1.0
assign (resid 58   and name HN    )(resid 58   and name HB#   )     2.9 1.1 0.5
assign (resid 58   and name HN    )(resid 58   and name HG2   )     4.0 2.2 1.0
assign (resid 58   and name HN    )(resid 58   and name HG#   )     4.0 2.2 1.0
assign (resid 58   and name HN    )(resid 59   and name HN    )     2.9 1.1 0.5
!assign (resid 58   and name HN    )(resid 60   and name HN    )     5.0 3.2 1.0
assign (resid 58   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 58   and name HA    )(resid 58   and name HB#   )     2.9 1.1 0.5
assign (resid 58   and name HA    )(resid 58   and name HG#   )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 59   and name HN    )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 60   and name HN    )     5.0 3.2 1.0
assign (resid 58   and name HA    )(resid 61   and name HN    )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 61   and name HB    )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 61   and name HG1#  )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 58   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 58   and name HB#   )(resid 58   and name HG#   )     4.0 2.2 1.0
assign (resid 58   and name HB#   )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 58   and name HB#   )(resid 58   and name HE#   )     4.0 2.2 1.0
assign (resid 58   and name HB#   )(resid 59   and name HN    )     2.9 1.1 0.5
!assign (resid 58   and name HG#   )(resid 58   and name HD#   )     4.0 2.2 1.0
assign (resid 58   and name HG#   )(resid 58   and name HE#   )     4.0 2.2 1.0
assign (resid 58   and name HG1   )(resid 61   and name HD1#  )     4.0 2.2 1.0
!assign (resid 58   and name HD#   )(resid 58   and name HE#   )     4.0 2.2 1.0
!T59
assign (resid 59   and name HN    )(resid 59   and name HA    )     3.6 1.8 1.0
assign (resid 59   and name HN    )(resid 59   and name HB    )     3.6 1.8 1.0
assign (resid 59   and name HN    )(resid 59   and name HG2#  )     4.0 2.2 1.0
assign (resid 59   and name HN    )(resid 60   and name HN    )     3.6 1.8 1.0
!assign (resid 59   and name HN    )(resid 61   and name HN    )     5.0 3.2 1.0
!assign (resid 59   and name HA    )(resid 59   and name HB    )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 59   and name HG2#  )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 60   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 61   and name HN    )     5.0 3.2 1.0
assign (resid 59   and name HA    )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 62   and name HB#   )     3.6 1.8 1.0
assign (resid 59   and name HA    )(resid 62   and name HG#   )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 62   and name HD2   )     4.0 2.2 1.0
assign (resid 59   and name HA    )(resid 63   and name HN    )     5.0 3.2 1.0
!assign (resid 59   and name HB    )(resid 59   and name HG2#  )     4.0 2.2 1.0
assign (resid 59   and name HB    )(resid 60   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HB    )(resid 63   and name HG12  )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 60   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 60   and name HA    )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 62   and name HB1   )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 62   and name HG#   )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 63   and name HN    )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 63   and name HG1#  )     4.0 2.2 1.0
assign (resid 59   and name HG2#  )(resid 63   and name HD1#  )     4.0 2.2 1.0
!D60
assign (resid 60   and name HN    )(resid 60   and name HA    )     2.9 1.1 0.5
assign (resid 60   and name HN    )(resid 60   and name HB#   )     2.9 1.1 0.5
assign (resid 60   and name HN    )(resid 61   and name HN    )     3.6 1.8 1.0
!assign (resid 60   and name HN    )(resid 62   and name HN    )     5.0 3.2 1.0
assign (resid 60   and name HN    )(resid 63   and name HN    )     5.0 3.2 1.0
!assign (resid 60   and name HA    )(resid 60   and name HB#   )     3.6 1.8 1.0
assign (resid 60   and name HA    )(resid 61   and name HN    )     4.0 2.2 1.0
assign (resid 60   and name HA    )(resid 62   and name HN    )     5.0 3.2 1.0
assign (resid 60   and name HA    )(resid 63   and name HN    )     3.6 1.8 1.0
assign (resid 60   and name HA    )(resid 63   and name HB    )     3.6 1.8 1.0
assign (resid 60   and name HA    )(resid 63   and name HG1#  )     4.0 2.2 1.0
assign (resid 60   and name HA    )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 60   and name HA    )(resid 64   and name HN    )     5.0 3.2 1.0
assign (resid 60   and name HB#   )(resid 61   and name HN    )     3.6 1.8 1.0
!I61
assign (resid 61   and name HN    )(resid 61   and name HA    )     2.9 1.1 0.5
assign (resid 61   and name HN    )(resid 61   and name HB    )     2.9 1.1 0.5
assign (resid 61   and name HN    )(resid 61   and name HG1#  )     4.0 2.2 1.0
assign (resid 61   and name HN    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 61   and name HN    )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 61   and name HN    )(resid 62   and name HN    )     3.6 1.8 1.0
assign (resid 61   and name HN    )(resid 62   and name HB1   )     5.0 3.2 1.0
!assign (resid 61   and name HN    )(resid 63   and name HN    )     5.0 3.2 1.0
!assign (resid 61   and name HA    )(resid 61   and name HB    )     3.6 1.8 1.0
assign (resid 61   and name HA    )(resid 61   and name HG1#  )     4.0 2.2 1.0
assign (resid 61   and name HA    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 61   and name HA    )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 61   and name HA    )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 61   and name HA    )(resid 63   and name HN    )     5.0 3.2 1.0
assign (resid 61   and name HA    )(resid 64   and name HN    )     3.6 1.8 1.0
assign (resid 61   and name HA    )(resid 64   and name HB#   )     3.6 1.8 1.0
assign (resid 61   and name HA    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 61   and name HA    )(resid 65   and name HN    )     5.0 3.2 1.0
!assign (resid 61   and name HB    )(resid 61   and name HG1#  )     4.0 2.2 1.0
!assign (resid 61   and name HB    )(resid 61   and name HG2#  )     4.0 2.2 1.0
assign (resid 61   and name HB    )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 61   and name HB    )(resid 62   and name HN    )     3.6 1.8 1.0
assign (resid 61   and name HB    )(resid 63   and name HN    )     5.0 3.2 1.0
assign (resid 61   and name HG1#  )(resid 61   and name HG2#  )     4.0 2.2 1.0
!assign (resid 61   and name HG1#  )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 61   and name HG11  )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 61   and name HG2#  )(resid 61   and name HD1#  )     4.0 2.2 1.0
assign (resid 61   and name HG2#  )(resid 62   and name HN    )     4.0 2.2 1.0
assign (resid 61   and name HG2#  )(resid 62   and name HA    )     4.0 2.2 1.0
assign (resid 61   and name HG2#  )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 61   and name HG2#  )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 61   and name HD1#  )(resid 62   and name HN    )     4.0 2.2 1.0
!R62
assign (resid 62   and name HN    )(resid 62   and name HA    )     3.6 1.8 1.0
assign (resid 62   and name HN    )(resid 62   and name HB#   )     2.9 1.1 0.5
assign (resid 62   and name HN    )(resid 62   and name HG#   )     4.0 2.2 1.0
assign (resid 62   and name HN    )(resid 63   and name HN    )     3.6 1.8 1.0
assign (resid 62   and name HN    )(resid 63   and name HB    )     5.0 3.2 1.0
assign (resid 62   and name HN    )(resid 63   and name HG12  )     4.0 2.2 1.0
!assign (resid 62   and name HN    )(resid 64   and name HN    )     5.0 3.2 1.0
assign (resid 62   and name HN    )(resid 65   and name HN    )     5.0 3.2 1.0
!assign (resid 62   and name HA    )(resid 62   and name HB#   )     2.9 1.1 0.5
assign (resid 62   and name HA    )(resid 62   and name HG#   )     4.0 2.2 1.0
assign (resid 62   and name HA    )(resid 62   and name HD#   )     4.0 2.2 1.0
assign (resid 62   and name HA    )(resid 63   and name HN    )     5.0 3.2 1.0
assign (resid 62   and name HA    )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 62   and name HA    )(resid 65   and name HB#   )     3.6 1.8 1.0
assign (resid 62   and name HA    )(resid 66   and name HN    )     4.0 2.2 1.0
!assign (resid 62   and name HB#   )(resid 62   and name HG#   )     4.0 2.2 1.0
assign (resid 62   and name HB#   )(resid 62   and name HD#   )     4.0 2.2 1.0
assign (resid 62   and name HB#   )(resid 63   and name HN    )     3.6 1.8 1.0
assign (resid 62   and name HB1   )(resid 63   and name HG12  )     4.0 2.2 1.0
!assign (resid 62   and name HG#   )(resid 62   and name HD#   )     4.0 2.2 1.0
assign (resid 62   and name HG#   )(resid 63   and name HN    )     4.0 2.2 1.0
assign (resid 62   and name HG#   )(resid 63   and name HA    )     4.0 2.2 1.0
assign (resid 62   and name HG#   )(resid 66   and name HN    )     4.0 2.2 1.0
assign (resid 62   and name HD1   )(resid 63   and name HN    )     4.0 2.2 1.0
assign (resid 62   and name HD2   )(resid 63   and name HG12  )     4.0 2.2 1.0
assign (resid 62   and name HD2   )(resid 66   and name HN    )     4.0 2.2 1.0
assign (resid 62   and name HD#   )(resid 66   and name HN    )     4.0 2.2 1.0
!I63
assign (resid 63   and name HN    )(resid 63   and name HA    )     3.6 1.8 1.0
assign (resid 63   and name HN    )(resid 63   and name HB    )     2.9 1.1 0.5
assign (resid 63   and name HN    )(resid 63   and name HG1#  )     4.0 2.2 1.0
assign (resid 63   and name HN    )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 63   and name HN    )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 63   and name HN    )(resid 64   and name HN    )     2.9 1.1 0.5
assign (resid 63   and name HN    )(resid 64   and name HB2   )     5.0 3.2 1.0
!assign (resid 63   and name HN    )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HN    )(resid 66   and name HN    )     5.0 3.2 1.0
!assign (resid 63   and name HA    )(resid 63   and name HB    )     3.6 1.8 1.0
assign (resid 63   and name HA    )(resid 63   and name HG1#  )     4.0 2.2 1.0
assign (resid 63   and name HA    )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 63   and name HA    )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 63   and name HA    )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HA    )(resid 66   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HA    )(resid 66   and name HB#   )     3.6 1.8 1.0
assign (resid 63   and name HA    )(resid 67   and name HN    )     5.0 3.2 1.0
!assign (resid 63   and name HB    )(resid 63   and name HG1#  )     4.0 2.2 1.0
!assign (resid 63   and name HB    )(resid 63   and name HG2#  )     4.0 2.2 1.0
assign (resid 63   and name HB    )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 63   and name HB    )(resid 64   and name HN    )     2.9 1.1 0.5
assign (resid 63   and name HB    )(resid 64   and name HA    )     5.0 3.2 1.0
assign (resid 63   and name HG1#  )(resid 63   and name HG2#  )     4.0 2.2 1.0
!assign (resid 63   and name HG1#  )(resid 63   and name HD1#  )     4.0 2.2 1.0
assign (resid 63   and name HG1#  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HG2#  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HG2#  )(resid 64   and name HA    )     4.0 2.2 1.0
assign (resid 63   and name HD1#  )(resid 64   and name HN    )     4.0 2.2 1.0
assign (resid 63   and name HD1#  )(resid 66   and name HB#   )     4.0 2.2 1.0
!L64
assign (resid 64   and name HN    )(resid 64   and name HA    )     3.6 1.8 1.0
assign (resid 64   and name HN    )(resid 64   and name HB#   )     2.9 1.1 0.5
assign (resid 64   and name HN    )(resid 64   and name HG    )     4.0 2.2 1.0
assign (resid 64   and name HN    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 64   and name HN    )(resid 65   and name HN    )     2.9 1.1 0.5
assign (resid 64   and name HN    )(resid 65   and name HB2   )     5.0 3.2 1.0
!assign (resid 64   and name HN    )(resid 66   and name HN    )     5.0 3.2 1.0
assign (resid 64   and name HN    )(resid 67   and name HN    )     5.0 3.2 1.0
!assign (resid 64   and name HA    )(resid 64   and name HB#   )     3.6 1.8 1.0
assign (resid 64   and name HA    )(resid 64   and name HG    )     4.0 2.2 1.0
assign (resid 64   and name HA    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 64   and name HA    )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 64   and name HA    )(resid 66   and name HN    )     5.0 3.2 1.0
assign (resid 64   and name HA    )(resid 67   and name HN    )     5.0 3.2 1.0
assign (resid 64   and name HA    )(resid 67   and name HB#   )     3.6 1.8 1.0
assign (resid 64   and name HA    )(resid 68   and name HN    )     5.0 3.2 1.0
!assign (resid 64   and name HB#   )(resid 64   and name HG    )     4.0 2.2 1.0
assign (resid 64   and name HB#   )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 64   and name HB#   )(resid 65   and name HN    )     2.9 1.1 0.5
assign (resid 64   and name HB1   )(resid 65   and name HD##  )     4.0 2.2 1.0
!assign (resid 64   and name HG    )(resid 64   and name HD##  )     4.0 2.2 1.0
assign (resid 64   and name HD##  )(resid 65   and name HN    )     4.0 2.2 1.0
assign (resid 64   and name HD##  )(resid 67   and name HN    )     4.0 2.2 1.0
assign (resid 64   and name HD##  )(resid 67   and name HB1   )     4.0 2.2 1.0
assign (resid 64   and name HD##  )(resid 67   and name HD#   )     4.0 2.2 1.0
!L65
assign (resid 65   and name HN    )(resid 65   and name HA    )     2.9 1.1 0.5
assign (resid 65   and name HN    )(resid 65   and name HB#   )     2.9 1.1 0.5
assign (resid 65   and name HN    )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 65   and name HN    )(resid 66   and name HN    )     3.6 1.8 1.0
!assign (resid 65   and name HN    )(resid 67   and name HN    )     5.0 3.2 1.0
!assign (resid 65   and name HA    )(resid 65   and name HB#   )     2.9 1.1 0.5
assign (resid 65   and name HA    )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 65   and name HA    )(resid 66   and name HN    )     3.6 1.8 1.0
assign (resid 65   and name HA    )(resid 67   and name HN    )     5.0 3.2 1.0
assign (resid 65   and name HA    )(resid 68   and name HN    )     3.6 1.8 1.0
assign (resid 65   and name HA    )(resid 68   and name HB#   )     3.6 1.8 1.0
assign (resid 65   and name HA    )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 65   and name HA    )(resid 69   and name HN    )     4.0 2.2 1.0
assign (resid 65   and name HB#   )(resid 65   and name HD##  )     4.0 2.2 1.0
assign (resid 65   and name HB#   )(resid 66   and name HN    )     2.9 1.1 0.5
assign (resid 65   and name HD##  )(resid 66   and name HN    )     4.0 2.2 1.0
assign (resid 65   and name HD##  )(resid 68   and name HB1   )     4.0 2.2 1.0
assign (resid 65   and name HD##  )(resid 69   and name HN    )     4.0 2.2 1.0
assign (resid 65   and name HD##  )(resid 69   and name HG2   )     4.0 2.2 1.0
!D66
assign (resid 66   and name HN    )(resid 66   and name HA    )     3.6 1.8 1.0
assign (resid 66   and name HN    )(resid 66   and name HB#   )     2.9 1.1 0.5
assign (resid 66   and name HN    )(resid 67   and name HN    )     3.6 1.8 1.0
!assign (resid 66   and name HN    )(resid 68   and name HN    )     4.0 2.2 1.0
!assign (resid 66   and name HA    )(resid 66   and name HB#   )     2.9 1.1 0.5
assign (resid 66   and name HA    )(resid 67   and name HN    )     4.0 2.2 1.0
assign (resid 66   and name HA    )(resid 68   and name HN    )     5.0 3.2 1.0
assign (resid 66   and name HA    )(resid 69   and name HN    )     3.6 1.8 1.0
assign (resid 66   and name HA    )(resid 69   and name HB#   )     2.9 1.1 0.5
assign (resid 66   and name HA    )(resid 69   and name HG#   )     4.0 2.2 1.0
assign (resid 66   and name HA    )(resid 70   and name HN    )     5.0 3.2 1.0
assign (resid 66   and name HB2   )(resid 67   and name HN    )     3.6 1.8 1.0
assign (resid 66   and name HB#   )(resid 67   and name HN    )     3.6 1.8 1.0
assign (resid 66   and name HB1   )(resid 67   and name HA    )     5.0 3.2 1.0
!F67
assign (resid 67   and name HN    )(resid 67   and name HA    )     3.6 1.8 1.0
assign (resid 67   and name HN    )(resid 67   and name HB#   )     2.9 1.1 0.5
assign (resid 67   and name HN    )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 67   and name HN    )(resid 68   and name HN    )     2.9 1.1 0.5
assign (resid 67   and name HN    )(resid 68   and name HB2   )     4.0 2.2 1.0
!assign (resid 67   and name HN    )(resid 69   and name HN    )     5.0 3.2 1.0
assign (resid 67   and name HN    )(resid 70   and name HN    )     5.0 3.2 1.0
!assign (resid 67   and name HA    )(resid 67   and name HB#   )     2.9 1.1 0.5
assign (resid 67   and name HA    )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 67   and name HA    )(resid 68   and name HN    )     4.0 2.2 1.0
assign (resid 67   and name HA    )(resid 70   and name HN    )     5.0 3.2 1.0
assign (resid 67   and name HA    )(resid 70   and name HA    )     5.0 3.2 1.0
assign (resid 67   and name HA    )(resid 70   and name HB#   )     5.0 3.2 1.0
assign (resid 67   and name HB#   )(resid 67   and name HD#   )     4.0 2.2 1.0
assign (resid 67   and name HB#   )(resid 67   and name HE#   )     4.0 2.2 1.0
assign (resid 67   and name HB#   )(resid 68   and name HN    )     2.9 1.1 0.5
assign (resid 67   and name HB1   )(resid 68   and name HB2   )     5.0 3.2 1.0
assign (resid 67   and name HB1   )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 67   and name HB1   )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 67   and name HD#   )(resid 67   and name HE#   )     4.0 2.2 1.0
!assign (resid 67   and name HD#   )(resid 67   and name HZ    )     4.0 2.2 1.0
assign (resid 67   and name HD#   )(resid 68   and name HN    )     4.0 2.2 1.0
assign (resid 67   and name HD#   )(resid 68   and name HA    )     4.0 2.2 1.0
assign (resid 67   and name HD#   )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 67   and name HD#   )(resid 68   and name HD##  )     4.0 2.2 1.0
!assign (resid 67   and name HE#   )(resid 67   and name HZ    )     4.0 2.2 1.0
assign (resid 67   and name HE#   )(resid 68   and name HD##  )     4.0 2.2 1.0
!L68
assign (resid 68   and name HN    )(resid 68   and name HA    )     3.6 1.8 1.0
assign (resid 68   and name HN    )(resid 68   and name HB#   )     2.3 0.5 0.4
assign (resid 68   and name HN    )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 68   and name HN    )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 68   and name HN    )(resid 69   and name HN    )     2.9 1.1 0.5
!assign (resid 68   and name HN    )(resid 70   and name HN    )     5.0 3.2 1.0
!assign (resid 68   and name HA    )(resid 68   and name HB#   )     2.9 1.1 0.5
assign (resid 68   and name HA    )(resid 68   and name HG    )     4.0 2.2 1.0
assign (resid 68   and name HA    )(resid 68   and name HD##  )     4.0 2.2 1.0
assign (resid 68   and name HA    )(resid 69   and name HN    )     4.0 2.2 1.0
assign (resid 68   and name HA    )(resid 70   and name HN    )     5.0 3.2 1.0
